 update  time passed
 firing time passed
 passed with time  0.57309999694552971     
 passed with time  0.57309999694552971     
 passed with time  0.57309999694552971     
 passed with time  0.57309999694552971     
 passed with time  0.57309999694552971     
 update  time passed
 firing time passed
 passed with time  0.57320001629705075     
 passed with time  0.57320001629705075     
 passed with time  0.57320001629705075     
 passed with time  0.57320001629705075     
 passed with time  0.57320001629705075     
 update  time passed
 firing time passed
 passed with time  0.57430001634202199     
 passed with time  0.57430001634202199     
 passed with time  0.57430001634202199     
 passed with time  0.57430001634202199     
 passed with time  0.57430001634202199     
 update  time passed
 firing time passed
 passed with time  0.57540001638699323     
 passed with time  0.57540001638699323     
 passed with time  0.57540001638699323     
 passed with time  0.57540001638699323     
 passed with time  0.57540001638699323     
 update  time passed
 firing time passed
 passed with time  0.57650001643196447     
 passed with time  0.57650001643196447     
 passed with time  0.57650001643196447     
 passed with time  0.57650001643196447     
 passed with time  0.57650001643196447     
 update  time passed
 firing time passed
 passed with time  0.57760001647693571     
 passed with time  0.57760001647693571     
 passed with time  0.57760001647693571     
 passed with time  0.57760001647693571     
 passed with time  0.57760001647693571     
 update  time passed
 firing time passed
 passed with time  0.57870001652190695     
 passed with time  0.57870001652190695     
 passed with time  0.57870001652190695     
 passed with time  0.57870001652190695     
 passed with time  0.57870001652190695     
 update  time passed
 firing time passed
 passed with time  0.57980001656687818     
 passed with time  0.57980001656687818     
 passed with time  0.57980001656687818     
 passed with time  0.57980001656687818     
 passed with time  0.57980001656687818     
 update  time passed
 firing time passed
 passed with time  0.58090001661184942     
 passed with time  0.58090001661184942     
 passed with time  0.58090001661184942     
 passed with time  0.58090001661184942     
 passed with time  0.58090001661184942     
 update  time passed
 firing time passed
 passed with time  0.58200001665682066     
 passed with time  0.58200001665682066     
 passed with time  0.58200001665682066     
 passed with time  0.58200001665682066     
 passed with time  0.58200001665682066     
 firing time passed
 passed with time  0.58299999684095383     
 update  time passed
 firing time passed
 passed with time  0.58310001670179190     
 passed with time  0.58310001670179190     
 passed with time  0.58310001670179190     
 passed with time  0.58310001670179190     
 passed with time  0.58310001670179190     
 update  time passed
 firing time passed
 passed with time  0.58409999688592507     
 passed with time  0.58409999688592507     
 passed with time  0.58409999688592507     
 passed with time  0.58409999688592507     
 passed with time  0.58409999688592507     
 update  time passed
 firing time passed
 passed with time  0.58420001674676314     
 passed with time  0.58420001674676314     
 passed with time  0.58420001674676314     
 passed with time  0.58420001674676314     
 passed with time  0.58420001674676314     
 update  time passed
 firing time passed
 passed with time  0.58530001679173438     
 passed with time  0.58530001679173438     
 passed with time  0.58530001679173438     
 passed with time  0.58530001679173438     
 passed with time  0.58530001679173438     
 update  time passed
 firing time passed
 passed with time  0.58640001683670562     
 passed with time  0.58640001683670562     
 passed with time  0.58640001683670562     
 passed with time  0.58640001683670562     
 passed with time  0.58640001683670562     
 update  time passed
 firing time passed
 passed with time  0.58750001688167686     
 passed with time  0.58750001688167686     
 passed with time  0.58750001688167686     
 passed with time  0.58750001688167686     
 passed with time  0.58750001688167686     
 update  time passed
 firing time passed
 passed with time  0.58860001692664810     
 passed with time  0.58860001692664810     
 passed with time  0.58860001692664810     
 passed with time  0.58860001692664810     
 passed with time  0.58860001692664810     
 update  time passed
 firing time passed
 passed with time  0.58970001697161933     
 passed with time  0.58970001697161933     
 passed with time  0.58970001697161933     
 passed with time  0.58970001697161933     
 passed with time  0.58970001697161933     
 update  time passed
 firing time passed
 passed with time  0.59080001701659057     
 passed with time  0.59080001701659057     
 passed with time  0.59080001701659057     
 passed with time  0.59080001701659057     
 passed with time  0.59080001701659057     
 update  time passed
 firing time passed
 passed with time  0.59190001706156181     
 passed with time  0.59190001706156181     
 passed with time  0.59190001706156181     
 passed with time  0.59190001706156181     
 passed with time  0.59190001706156181     
 update  time passed
 firing time passed
 passed with time  0.59300001710653305     
 passed with time  0.59300001710653305     
 passed with time  0.59300001710653305     
 passed with time  0.59300001710653305     
 passed with time  0.59300001710653305     
 firing time passed
 passed with time  0.59399999678134918     
 update  time passed
 firing time passed
 passed with time  0.59410001715150429     
 passed with time  0.59410001715150429     
 passed with time  0.59410001715150429     
 passed with time  0.59410001715150429     
 passed with time  0.59410001715150429     
 update  time passed
 firing time passed
 passed with time  0.59509999682632042     
 passed with time  0.59509999682632042     
 passed with time  0.59509999682632042     
 passed with time  0.59509999682632042     
 passed with time  0.59509999682632042     
 update  time passed
 firing time passed
 passed with time  0.59520001719647553     
 passed with time  0.59520001719647553     
 passed with time  0.59520001719647553     
 passed with time  0.59520001719647553     
 passed with time  0.59520001719647553     
 update  time passed
 firing time passed
 passed with time  0.59630001724144677     
 passed with time  0.59630001724144677     
 passed with time  0.59630001724144677     
 passed with time  0.59630001724144677     
 passed with time  0.59630001724144677     
 update  time passed
 firing time passed
 passed with time  0.59740001728641801     
 passed with time  0.59740001728641801     
 passed with time  0.59740001728641801     
 passed with time  0.59740001728641801     
 passed with time  0.59740001728641801     
 update  time passed
 firing time passed
 passed with time  0.59850001733138924     
 passed with time  0.59850001733138924     
 passed with time  0.59850001733138924     
 passed with time  0.59850001733138924     
 passed with time  0.59850001733138924     
 update  time passed
 firing time passed
 passed with time  0.59960001737636048     
 passed with time  0.59960001737636048     
 passed with time  0.59960001737636048     
 passed with time  0.59960001737636048     
 passed with time  0.59960001737636048     
 update  time passed
 firing time passed
 passed with time  0.60070001742133172     
 passed with time  0.60070001742133172     
 passed with time  0.60070001742133172     
 passed with time  0.60070001742133172     
 passed with time  0.60070001742133172     
 update  time passed
 firing time passed
 passed with time  0.60180001746630296     
 passed with time  0.60180001746630296     
 passed with time  0.60180001746630296     
 passed with time  0.60180001746630296     
 passed with time  0.60180001746630296     
 update  time passed
 firing time passed
 passed with time  0.60290001751127420     
 passed with time  0.60290001751127420     
 passed with time  0.60290001751127420     
 passed with time  0.60290001751127420     
 passed with time  0.60290001751127420     
 update  time passed
 firing time passed
 passed with time  0.60400001755624544     
 passed with time  0.60400001755624544     
 passed with time  0.60400001755624544     
 passed with time  0.60400001755624544     
 passed with time  0.60400001755624544     
 firing time passed
 passed with time  0.60499999672174454     
 update  time passed
 firing time passed
 passed with time  0.60510001760121668     
 passed with time  0.60510001760121668     
 passed with time  0.60510001760121668     
 passed with time  0.60510001760121668     
 passed with time  0.60510001760121668     
 update  time passed
 firing time passed
 passed with time  0.60609999676671578     
 passed with time  0.60609999676671578     
 passed with time  0.60609999676671578     
 passed with time  0.60609999676671578     
 passed with time  0.60609999676671578     
 update  time passed
 firing time passed
 passed with time  0.60620001764618792     
 passed with time  0.60620001764618792     
 passed with time  0.60620001764618792     
 passed with time  0.60620001764618792     
 passed with time  0.60620001764618792     
 update  time passed
 firing time passed
 passed with time  0.60730001769115916     
 passed with time  0.60730001769115916     
 passed with time  0.60730001769115916     
 passed with time  0.60730001769115916     
 passed with time  0.60730001769115916     
 update  time passed
 firing time passed
 passed with time  0.60840001773613039     
 passed with time  0.60840001773613039     
 passed with time  0.60840001773613039     
 passed with time  0.60840001773613039     
 passed with time  0.60840001773613039     
 update  time passed
 firing time passed
 passed with time  0.60950001778110163     
 passed with time  0.60950001778110163     
 passed with time  0.60950001778110163     
 passed with time  0.60950001778110163     
 passed with time  0.60950001778110163     
 update  time passed
 firing time passed
 passed with time  0.61060001782607287     
 passed with time  0.61060001782607287     
 passed with time  0.61060001782607287     
 passed with time  0.61060001782607287     
 passed with time  0.61060001782607287     
 update  time passed
 firing time passed
 passed with time  0.61170001787104411     
 passed with time  0.61170001787104411     
 passed with time  0.61170001787104411     
 passed with time  0.61170001787104411     
 passed with time  0.61170001787104411     
 update  time passed
 firing time passed
 passed with time  0.61280001791601535     
 passed with time  0.61280001791601535     
 passed with time  0.61280001791601535     
 passed with time  0.61280001791601535     
 passed with time  0.61280001791601535     
 update  time passed
 firing time passed
 passed with time  0.61390001796098659     
 passed with time  0.61390001796098659     
 passed with time  0.61390001796098659     
 passed with time  0.61390001796098659     
 passed with time  0.61390001796098659     
 update  time passed
 firing time passed
 passed with time  0.61500001800595783     
 passed with time  0.61500001800595783     
 passed with time  0.61500001800595783     
 passed with time  0.61500001800595783     
 passed with time  0.61500001800595783     
 firing time passed
 passed with time  0.61599999666213989     
 update  time passed
 firing time passed
 passed with time  0.61610001805092907     
 passed with time  0.61610001805092907     
 passed with time  0.61610001805092907     
 passed with time  0.61610001805092907     
 passed with time  0.61610001805092907     
 update  time passed
 firing time passed
 passed with time  0.61709999670711113     
 passed with time  0.61709999670711113     
 passed with time  0.61709999670711113     
 passed with time  0.61709999670711113     
 passed with time  0.61709999670711113     
 update  time passed
 firing time passed
 passed with time  0.61720001809590030     
 passed with time  0.61720001809590030     
 passed with time  0.61720001809590030     
 passed with time  0.61720001809590030     
 passed with time  0.61720001809590030     
 update  time passed
 firing time passed
 passed with time  0.61830001814087154     
 passed with time  0.61830001814087154     
 passed with time  0.61830001814087154     
 passed with time  0.61830001814087154     
 passed with time  0.61830001814087154     
 update  time passed
 firing time passed
 passed with time  0.61940001818584278     
 passed with time  0.61940001818584278     
 passed with time  0.61940001818584278     
 passed with time  0.61940001818584278     
 passed with time  0.61940001818584278     
 update  time passed
 firing time passed
 passed with time  0.62050001823081402     
 passed with time  0.62050001823081402     
 passed with time  0.62050001823081402     
 passed with time  0.62050001823081402     
 passed with time  0.62050001823081402     
 update  time passed
 firing time passed
 passed with time  0.62160001827578526     
 passed with time  0.62160001827578526     
 passed with time  0.62160001827578526     
 passed with time  0.62160001827578526     
 passed with time  0.62160001827578526     
 update  time passed
 firing time passed
 passed with time  0.62270001832075650     
 passed with time  0.62270001832075650     
 passed with time  0.62270001832075650     
 passed with time  0.62270001832075650     
 passed with time  0.62270001832075650     
 update  time passed
 firing time passed
 passed with time  0.62380001836572774     
 passed with time  0.62380001836572774     
 passed with time  0.62380001836572774     
 passed with time  0.62380001836572774     
 passed with time  0.62380001836572774     
 update  time passed
 firing time passed
 passed with time  0.62490001841069898     
 passed with time  0.62490001841069898     
 passed with time  0.62490001841069898     
 passed with time  0.62490001841069898     
 passed with time  0.62490001841069898     
 update  time passed
 firing time passed
 passed with time  0.62600001845567022     
 passed with time  0.62600001845567022     
 passed with time  0.62600001845567022     
 passed with time  0.62600001845567022     
 passed with time  0.62600001845567022     
 firing time passed
 passed with time  0.62699999660253525     
 update  time passed
 firing time passed
 passed with time  0.62710001850064145     
 passed with time  0.62710001850064145     
 passed with time  0.62710001850064145     
 passed with time  0.62710001850064145     
 passed with time  0.62710001850064145     
 update  time passed
 firing time passed
 passed with time  0.62809999664750649     
 passed with time  0.62809999664750649     
 passed with time  0.62809999664750649     
 passed with time  0.62809999664750649     
 passed with time  0.62809999664750649     
 update  time passed
 firing time passed
 passed with time  0.62820001854561269     
 passed with time  0.62820001854561269     
 passed with time  0.62820001854561269     
 passed with time  0.62820001854561269     
 passed with time  0.62820001854561269     
 update  time passed
 firing time passed
 passed with time  0.62930001859058393     
 passed with time  0.62930001859058393     
 passed with time  0.62930001859058393     
 passed with time  0.62930001859058393     
 passed with time  0.62930001859058393     
 update  time passed
 firing time passed
 passed with time  0.63040001863555517     
 passed with time  0.63040001863555517     
 passed with time  0.63040001863555517     
 passed with time  0.63040001863555517     
 passed with time  0.63040001863555517     
 update  time passed
 firing time passed
 passed with time  0.63150001868052641     
 passed with time  0.63150001868052641     
 passed with time  0.63150001868052641     
 passed with time  0.63150001868052641     
 passed with time  0.63150001868052641     
 update  time passed
 firing time passed
 passed with time  0.63260001872549765     
 passed with time  0.63260001872549765     
 passed with time  0.63260001872549765     
 passed with time  0.63260001872549765     
 passed with time  0.63260001872549765     
 update  time passed
 firing time passed
 passed with time  0.63370001877046889     
 passed with time  0.63370001877046889     
 passed with time  0.63370001877046889     
 passed with time  0.63370001877046889     
 passed with time  0.63370001877046889     
 update  time passed
 firing time passed
 passed with time  0.63480001881544013     
 passed with time  0.63480001881544013     
 passed with time  0.63480001881544013     
 passed with time  0.63480001881544013     
 passed with time  0.63480001881544013     
 update  time passed
 firing time passed
 passed with time  0.63590001886041136     
 passed with time  0.63590001886041136     
 passed with time  0.63590001886041136     
 passed with time  0.63590001886041136     
 passed with time  0.63590001886041136     
 update  time passed
 firing time passed
 passed with time  0.63700001890538260     
 passed with time  0.63700001890538260     
 passed with time  0.63700001890538260     
 passed with time  0.63700001890538260     
 passed with time  0.63700001890538260     
 firing time passed
 passed with time  0.63799999654293060     
 update  time passed
 firing time passed
 passed with time  0.63810001895035384     
 passed with time  0.63810001895035384     
 passed with time  0.63810001895035384     
 passed with time  0.63810001895035384     
 passed with time  0.63810001895035384     
 update  time passed
 firing time passed
 passed with time  0.63909999658790184     
 passed with time  0.63909999658790184     
 passed with time  0.63909999658790184     
 passed with time  0.63909999658790184     
 passed with time  0.63909999658790184     
 update  time passed
 firing time passed
 passed with time  0.63920001899532508     
 passed with time  0.63920001899532508     
 passed with time  0.63920001899532508     
 passed with time  0.63920001899532508     
 passed with time  0.63920001899532508     
 update  time passed
 firing time passed
 passed with time  0.64030001904029632     
 passed with time  0.64030001904029632     
 passed with time  0.64030001904029632     
 passed with time  0.64030001904029632     
 passed with time  0.64030001904029632     
 update  time passed
 firing time passed
 passed with time  0.64140001908526756     
 passed with time  0.64140001908526756     
 passed with time  0.64140001908526756     
 passed with time  0.64140001908526756     
 passed with time  0.64140001908526756     
 update  time passed
 firing time passed
 passed with time  0.64250001913023880     
 passed with time  0.64250001913023880     
 passed with time  0.64250001913023880     
 passed with time  0.64250001913023880     
 passed with time  0.64250001913023880     
 update  time passed
 firing time passed
 passed with time  0.64360001917521004     
 passed with time  0.64360001917521004     
 passed with time  0.64360001917521004     
 passed with time  0.64360001917521004     
 passed with time  0.64360001917521004     
 update  time passed
 firing time passed
 passed with time  0.64470001922018128     
 passed with time  0.64470001922018128     
 passed with time  0.64470001922018128     
 passed with time  0.64470001922018128     
 passed with time  0.64470001922018128     
 update  time passed
 firing time passed
 passed with time  0.64580001926515251     
 passed with time  0.64580001926515251     
 passed with time  0.64580001926515251     
 passed with time  0.64580001926515251     
 passed with time  0.64580001926515251     
 update  time passed
 firing time passed
 passed with time  0.64690001931012375     
 passed with time  0.64690001931012375     
 passed with time  0.64690001931012375     
 passed with time  0.64690001931012375     
 passed with time  0.64690001931012375     
 update  time passed
 firing time passed
 passed with time  0.64800001935509499     
 passed with time  0.64800001935509499     
 passed with time  0.64800001935509499     
 passed with time  0.64800001935509499     
 passed with time  0.64800001935509499     
 firing time passed
 passed with time  0.64899999648332596     
 update  time passed
 firing time passed
 passed with time  0.64910001940006623     
 passed with time  0.64910001940006623     
 passed with time  0.64910001940006623     
 passed with time  0.64910001940006623     
 passed with time  0.64910001940006623     
 update  time passed
 firing time passed
 passed with time  0.65009999652829720     
 passed with time  0.65009999652829720     
 passed with time  0.65009999652829720     
 passed with time  0.65009999652829720     
 passed with time  0.65009999652829720     
 update  time passed
 firing time passed
 passed with time  0.65020001944503747     
 passed with time  0.65020001944503747     
 passed with time  0.65020001944503747     
 passed with time  0.65020001944503747     
 passed with time  0.65020001944503747     
 update  time passed
 firing time passed
 passed with time  0.65130001949000871     
 passed with time  0.65130001949000871     
 passed with time  0.65130001949000871     
 passed with time  0.65130001949000871     
 passed with time  0.65130001949000871     
 update  time passed
 firing time passed
 passed with time  0.65240001953497995     
 passed with time  0.65240001953497995     
 passed with time  0.65240001953497995     
 passed with time  0.65240001953497995     
 passed with time  0.65240001953497995     
 update  time passed
 firing time passed
 passed with time  0.65350001957995119     
 passed with time  0.65350001957995119     
 passed with time  0.65350001957995119     
 passed with time  0.65350001957995119     
 passed with time  0.65350001957995119     
 update  time passed
 firing time passed
 passed with time  0.65460001962492242     
 passed with time  0.65460001962492242     
 passed with time  0.65460001962492242     
 passed with time  0.65460001962492242     
 passed with time  0.65460001962492242     
 update  time passed
 firing time passed
 passed with time  0.65570001966989366     
 passed with time  0.65570001966989366     
 passed with time  0.65570001966989366     
 passed with time  0.65570001966989366     
 passed with time  0.65570001966989366     
 update  time passed
 firing time passed
 passed with time  0.65680001971486490     
 passed with time  0.65680001971486490     
 passed with time  0.65680001971486490     
 passed with time  0.65680001971486490     
 passed with time  0.65680001971486490     
 update  time passed
 firing time passed
 passed with time  0.65790001975983614     
 passed with time  0.65790001975983614     
 passed with time  0.65790001975983614     
 passed with time  0.65790001975983614     
 passed with time  0.65790001975983614     
 update  time passed
 firing time passed
 passed with time  0.65900001980480738     
 passed with time  0.65900001980480738     
 passed with time  0.65900001980480738     
 passed with time  0.65900001980480738     
 passed with time  0.65900001980480738     
 firing time passed
 passed with time  0.65999999642372131     
 update  time passed
 firing time passed
 passed with time  0.66010001984977862     
 passed with time  0.66010001984977862     
 passed with time  0.66010001984977862     
 passed with time  0.66010001984977862     
 passed with time  0.66010001984977862     
 update  time passed
 firing time passed
 passed with time  0.66109999646869255     
 passed with time  0.66109999646869255     
 passed with time  0.66109999646869255     
 passed with time  0.66109999646869255     
 passed with time  0.66109999646869255     
 update  time passed
 firing time passed
 passed with time  0.66120001989474986     
 passed with time  0.66120001989474986     
 passed with time  0.66120001989474986     
 passed with time  0.66120001989474986     
 passed with time  0.66120001989474986     
 update  time passed
 firing time passed
 passed with time  0.66230001993972110     
 passed with time  0.66230001993972110     
 passed with time  0.66230001993972110     
 passed with time  0.66230001993972110     
 passed with time  0.66230001993972110     
 update  time passed
 firing time passed
 passed with time  0.66340001998469234     
 passed with time  0.66340001998469234     
 passed with time  0.66340001998469234     
 passed with time  0.66340001998469234     
 passed with time  0.66340001998469234     
 update  time passed
 firing time passed
 passed with time  0.66450002002966357     
 passed with time  0.66450002002966357     
 passed with time  0.66450002002966357     
 passed with time  0.66450002002966357     
 passed with time  0.66450002002966357     
 update  time passed
 firing time passed
 passed with time  0.66560002007463481     
 passed with time  0.66560002007463481     
 passed with time  0.66560002007463481     
 passed with time  0.66560002007463481     
 passed with time  0.66560002007463481     
 update  time passed
 firing time passed
 passed with time  0.66670002011960605     
 passed with time  0.66670002011960605     
 passed with time  0.66670002011960605     
 passed with time  0.66670002011960605     
 passed with time  0.66670002011960605     
 update  time passed
 firing time passed
 passed with time  0.66780002016457729     
 passed with time  0.66780002016457729     
 passed with time  0.66780002016457729     
 passed with time  0.66780002016457729     
 passed with time  0.66780002016457729     
 update  time passed
 firing time passed
 passed with time  0.66890002020954853     
 passed with time  0.66890002020954853     
 passed with time  0.66890002020954853     
 passed with time  0.66890002020954853     
 passed with time  0.66890002020954853     
 update  time passed
 firing time passed
 passed with time  0.67000002025451977     
 passed with time  0.67000002025451977     
 passed with time  0.67000002025451977     
 passed with time  0.67000002025451977     
 passed with time  0.67000002025451977     
 firing time passed
 passed with time  0.67099999636411667     
 update  time passed
 firing time passed
 passed with time  0.67110002029949101     
 passed with time  0.67110002029949101     
 passed with time  0.67110002029949101     
 passed with time  0.67110002029949101     
 passed with time  0.67110002029949101     
 update  time passed
 firing time passed
 passed with time  0.67209999640908791     
 passed with time  0.67209999640908791     
 passed with time  0.67209999640908791     
 passed with time  0.67209999640908791     
 passed with time  0.67209999640908791     
 update  time passed
 firing time passed
 passed with time  0.67220002034446225     
 passed with time  0.67220002034446225     
 passed with time  0.67220002034446225     
 passed with time  0.67220002034446225     
 passed with time  0.67220002034446225     
 update  time passed
 firing time passed
 passed with time  0.67330002038943348     
 passed with time  0.67330002038943348     
 passed with time  0.67330002038943348     
 passed with time  0.67330002038943348     
 passed with time  0.67330002038943348     
 update  time passed
 firing time passed
 passed with time  0.67440002043440472     
 passed with time  0.67440002043440472     
 passed with time  0.67440002043440472     
 passed with time  0.67440002043440472     
 passed with time  0.67440002043440472     
 update  time passed
 firing time passed
 passed with time  0.67550002047937596     
 passed with time  0.67550002047937596     
 passed with time  0.67550002047937596     
 passed with time  0.67550002047937596     
 passed with time  0.67550002047937596     
 update  time passed
 firing time passed
 passed with time  0.67660002052434720     
 passed with time  0.67660002052434720     
 passed with time  0.67660002052434720     
 passed with time  0.67660002052434720     
 passed with time  0.67660002052434720     
 update  time passed
 firing time passed
 passed with time  0.67770002056931844     
 passed with time  0.67770002056931844     
 passed with time  0.67770002056931844     
 passed with time  0.67770002056931844     
 passed with time  0.67770002056931844     
 update  time passed
 firing time passed
 passed with time  0.67880002061428968     
 passed with time  0.67880002061428968     
 passed with time  0.67880002061428968     
 passed with time  0.67880002061428968     
 passed with time  0.67880002061428968     
 update  time passed
 firing time passed
 passed with time  0.67990002065926092     
 passed with time  0.67990002065926092     
 passed with time  0.67990002065926092     
 passed with time  0.67990002065926092     
 passed with time  0.67990002065926092     
 update  time passed
 firing time passed
 passed with time  0.68100002070423216     
 passed with time  0.68100002070423216     
 passed with time  0.68100002070423216     
 passed with time  0.68100002070423216     
 passed with time  0.68100002070423216     
 firing time passed
 passed with time  0.68199999630451202     
 update  time passed
 firing time passed
 passed with time  0.68210002074920340     
 passed with time  0.68210002074920340     
 passed with time  0.68210002074920340     
 passed with time  0.68210002074920340     
 passed with time  0.68210002074920340     
 update  time passed
 firing time passed
 passed with time  0.68309999634948326     
 passed with time  0.68309999634948326     
 passed with time  0.68309999634948326     
 passed with time  0.68309999634948326     
 passed with time  0.68309999634948326     
 update  time passed
 firing time passed
 passed with time  0.68320002079417463     
 passed with time  0.68320002079417463     
 passed with time  0.68320002079417463     
 passed with time  0.68320002079417463     
 passed with time  0.68320002079417463     
 update  time passed
 firing time passed
 passed with time  0.68430002083914587     
 passed with time  0.68430002083914587     
 passed with time  0.68430002083914587     
 passed with time  0.68430002083914587     
 passed with time  0.68430002083914587     
 update  time passed
 firing time passed
 passed with time  0.68540002088411711     
 passed with time  0.68540002088411711     
 passed with time  0.68540002088411711     
 passed with time  0.68540002088411711     
 passed with time  0.68540002088411711     
 update  time passed
 firing time passed
 passed with time  0.68650002092908835     
 passed with time  0.68650002092908835     
 passed with time  0.68650002092908835     
 passed with time  0.68650002092908835     
 passed with time  0.68650002092908835     
 update  time passed
 firing time passed
 passed with time  0.68760002097405959     
 passed with time  0.68760002097405959     
 passed with time  0.68760002097405959     
 passed with time  0.68760002097405959     
 passed with time  0.68760002097405959     
 update  time passed
 firing time passed
 passed with time  0.68870002101903083     
 passed with time  0.68870002101903083     
 passed with time  0.68870002101903083     
 passed with time  0.68870002101903083     
 passed with time  0.68870002101903083     
 update  time passed
 firing time passed
 passed with time  0.68980002106400207     
 passed with time  0.68980002106400207     
 passed with time  0.68980002106400207     
 passed with time  0.68980002106400207     
 passed with time  0.68980002106400207     
 update  time passed
 firing time passed
 passed with time  0.69090002110897331     
 passed with time  0.69090002110897331     
 passed with time  0.69090002110897331     
 passed with time  0.69090002110897331     
 passed with time  0.69090002110897331     
 update  time passed
 firing time passed
 passed with time  0.69200002115394454     
 passed with time  0.69200002115394454     
 passed with time  0.69200002115394454     
 passed with time  0.69200002115394454     
 passed with time  0.69200002115394454     
 firing time passed
 passed with time  0.69299999624490738     
 update  time passed
 firing time passed
 passed with time  0.69310002119891578     
 passed with time  0.69310002119891578     
 passed with time  0.69310002119891578     
 passed with time  0.69310002119891578     
 passed with time  0.69310002119891578     
 update  time passed
 firing time passed
 passed with time  0.69409999628987862     
 passed with time  0.69409999628987862     
 passed with time  0.69409999628987862     
 passed with time  0.69409999628987862     
 passed with time  0.69409999628987862     
 update  time passed
 firing time passed
 passed with time  0.69420002124388702     
 passed with time  0.69420002124388702     
 passed with time  0.69420002124388702     
 passed with time  0.69420002124388702     
 passed with time  0.69420002124388702     
 update  time passed
 firing time passed
 passed with time  0.69530002128885826     
 passed with time  0.69530002128885826     
 passed with time  0.69530002128885826     
 passed with time  0.69530002128885826     
 passed with time  0.69530002128885826     
 update  time passed
 firing time passed
 passed with time  0.69640002133382950     
 passed with time  0.69640002133382950     
 passed with time  0.69640002133382950     
 passed with time  0.69640002133382950     
 passed with time  0.69640002133382950     
 update  time passed
 firing time passed
 passed with time  0.69750002137880074     
 passed with time  0.69750002137880074     
 passed with time  0.69750002137880074     
 passed with time  0.69750002137880074     
 passed with time  0.69750002137880074     
 update  time passed
 firing time passed
 passed with time  0.69860002142377198     
 passed with time  0.69860002142377198     
 passed with time  0.69860002142377198     
 passed with time  0.69860002142377198     
 passed with time  0.69860002142377198     
 update  time passed
 firing time passed
 passed with time  0.69970002146874322     
 passed with time  0.69970002146874322     
 passed with time  0.69970002146874322     
 passed with time  0.69970002146874322     
 passed with time  0.69970002146874322     
 update  time passed
 firing time passed
 passed with time  0.70080002151371446     
 passed with time  0.70080002151371446     
 passed with time  0.70080002151371446     
 passed with time  0.70080002151371446     
 passed with time  0.70080002151371446     
 update  time passed
 firing time passed
 passed with time  0.70190002155868569     
 passed with time  0.70190002155868569     
 passed with time  0.70190002155868569     
 passed with time  0.70190002155868569     
 passed with time  0.70190002155868569     
 update  time passed
 firing time passed
 passed with time  0.70300002160365693     
 passed with time  0.70300002160365693     
 passed with time  0.70300002160365693     
 passed with time  0.70300002160365693     
 passed with time  0.70300002160365693     
 firing time passed
 passed with time  0.70399999618530273     
 update  time passed
 firing time passed
 passed with time  0.70410002164862817     
 passed with time  0.70410002164862817     
 passed with time  0.70410002164862817     
 passed with time  0.70410002164862817     
 passed with time  0.70410002164862817     
 update  time passed
 firing time passed
 passed with time  0.70509999623027397     
 passed with time  0.70509999623027397     
 passed with time  0.70509999623027397     
 passed with time  0.70509999623027397     
 passed with time  0.70509999623027397     
 update  time passed
 firing time passed
 passed with time  0.70520002169359941     
 passed with time  0.70520002169359941     
 passed with time  0.70520002169359941     
 passed with time  0.70520002169359941     
 passed with time  0.70520002169359941     
 update  time passed
 firing time passed
 passed with time  0.70630002173857065     
 passed with time  0.70630002173857065     
 passed with time  0.70630002173857065     
 passed with time  0.70630002173857065     
 passed with time  0.70630002173857065     
 update  time passed
 firing time passed
 passed with time  0.70740002178354189     
 passed with time  0.70740002178354189     
 passed with time  0.70740002178354189     
 passed with time  0.70740002178354189     
 passed with time  0.70740002178354189     
 update  time passed
 firing time passed
 passed with time  0.70850002182851313     
 passed with time  0.70850002182851313     
 passed with time  0.70850002182851313     
 passed with time  0.70850002182851313     
 passed with time  0.70850002182851313     
 update  time passed
 firing time passed
 passed with time  0.70960002187348437     
 passed with time  0.70960002187348437     
 passed with time  0.70960002187348437     
 passed with time  0.70960002187348437     
 passed with time  0.70960002187348437     
 update  time passed
 firing time passed
 passed with time  0.71070002191845560     
 passed with time  0.71070002191845560     
 passed with time  0.71070002191845560     
 passed with time  0.71070002191845560     
 passed with time  0.71070002191845560     
 update  time passed
 firing time passed
 passed with time  0.71180002196342684     
 passed with time  0.71180002196342684     
 passed with time  0.71180002196342684     
 passed with time  0.71180002196342684     
 passed with time  0.71180002196342684     
 update  time passed
 firing time passed
 passed with time  0.71290002200839808     
 passed with time  0.71290002200839808     
 passed with time  0.71290002200839808     
 passed with time  0.71290002200839808     
 passed with time  0.71290002200839808     
 update  time passed
 firing time passed
 passed with time  0.71400002205336932     
 passed with time  0.71400002205336932     
 passed with time  0.71400002205336932     
 passed with time  0.71400002205336932     
 passed with time  0.71400002205336932     
 firing time passed
 passed with time  0.71499999612569809     
 update  time passed
 firing time passed
 passed with time  0.71510002209834056     
 passed with time  0.71510002209834056     
 passed with time  0.71510002209834056     
 passed with time  0.71510002209834056     
 passed with time  0.71510002209834056     
 update  time passed
 firing time passed
 passed with time  0.71609999617066933     
 passed with time  0.71609999617066933     
 passed with time  0.71609999617066933     
 passed with time  0.71609999617066933     
 passed with time  0.71609999617066933     
 update  time passed
 firing time passed
 passed with time  0.71620002214331180     
 passed with time  0.71620002214331180     
 passed with time  0.71620002214331180     
 passed with time  0.71620002214331180     
 passed with time  0.71620002214331180     
 update  time passed
 firing time passed
 passed with time  0.71730002218828304     
 passed with time  0.71730002218828304     
 passed with time  0.71730002218828304     
